"","x"
"1","BAALC"
"2","DKK3"
"3","GPRC5B"
"4","GLUL"
"5","PSAP"
"6","GNS"
"7","APLP2"
"8","GPM6B"
"9","ITM2C"
"10","HLA-A"
"11","TIMP3"
"12","CLU"
"13","LANCL2"
"14","GNAI2"
"15","WLS"
"16","TNFRSF21"
"17","CNR1"
"18","TPST1"
"19","SCARA3"
"20","LGALS3BP"
"21","IGFBP7"
"22","GDI1"
"23","CAPN5"
"24","FAM3C"
"25","SYT11"
"26","BCAT1"
"27","TMOD1"
"28","CSF1"
"29","HLA-C"
"30","NDRG2"
"31","THBS2"
"32","PSRC1"
"33","ARID5A"
"34","BCL6"
"35","TRIM9"
"36","HLA-E"
"37","ABHD12"
"38","TBK1"
"39","SPTBN1"
"40","PAM"
"41","CLIC4"
"42","TNFRSF1A"
"43","PCNP"
"44","XPOT"
"45","SPARCL1"
"46","PNMA1"
"47","GFAP"
"48","SERPINE2"
"49","NDRG4"
"50","COMT"
"51","MLC1"
"52","FEZ1"
"53","SMOX"
"54","SORT1"
"55","SLC3A2"
"56","RAB10"
"57","SEPT2"
"58","GAP43"
"59","EIF4H"
"60","QKI"
"61","MAGED2"
"62","SNX3"
"63","ATP6AP1"
"64","LRP1"
"65","PRUNE2"
"66","CTSB"
"67","TPP1"
"68","TAPBP"
"69","LAMP2"
"70","CTSD"
"71","DAG1"
"72","PIGT"
"73","CNDP2"
"74","HNRNPK"
"75","SLC1A3"
"76","HIGD1A"
"77","SERPINA3"
"78","LPL"
"79","NPTX2"
"80","MAP4"
"81","SEMA6A"
"82","ABHD4"
"83","GATM"
"84","DPYSL2"
"85","ELOVL2"
"86","NDST1"
"87","GRIA1"
"88","CTSA"
"89","PTTG1IP"
"90","PLD3"
"91","NR2E1"
"92","SEC61A1"
"93","SUMF2"
"94","SLC44A2"
"95","NUCB1"
"96","VWA5A"
"97","PLTP"
"98","CHPF"
"99","ATP6AP2"
"100","B2M"
"101","PVRL2"
"102","TSPAN3"
"103","TUBB2A"
"104","ADAM9"
"105","NCL"
"106","SERINC1"
"107","LAPTM4A"
"108","SPARC"
"109","TAGLN2"
"110","GNL1"
"111","ALDH6A1"
"112","HTRA1"
"113","CNN3"
"114","PMP2"
"115","NRSN2"
"116","IL1RAP"
"117","TSPAN7"
"118","ELN"
"119","DPY19L1"
"120","FHL1"
"121","HLA-B"
"122","ADORA1"
"123","PTPRZ1"
"124","SEMA5A"
"125","ZFYVE21"
"126","CD44"
"127","F3"
"128","GOLM1"
"129","TMBIM4"
"130","SURF4"
"131","CRIP2"
"132","STARD7"
"133","FIBIN"
"134","ITM2B"
"135","CHID1"
"136","MAF1"
"137","MAT2A"
"138","MATN2"
"139","CDK16"
"140","CANX"
"141","TMEM176B"
"142","SLC20A2"
"143","UBE2H"
"144","CRKL"
"145","PTP4A1"
"146","STAT3"
"147","PDPN"
"148","LMO2"
"149","CBR1"
"150","ABHD2"
"151","LMNA"
"152","ARL6IP1"
"153","CNP"
"154","NDFIP1"
"155","TMBIM1"
"156","SHISA5"
"157","PPP1R15A"
"158","PPP2R1A"
"159","PPP5C"
"160","HEY1"
"161","YIPF3"
"162","ACHE"
"163","KEAP1"
"164","P4HB"
"165","SLC25A18"
"166","FGF1"
"167","P4HTM"
"168","GNB1"
"169","SEPW1"
"170","PYGB"
"171","SEZ6L2"
"172","ANXA5"
"173","STAT1"
"174","CALR"
"175","LLPH"
"176","SQSTM1"
"177","MAPK1"
"178","ZYX"
"179","PALM2"
"180","TMEM30A"
"181","ADCK3"
"182","SEC23B"
"183","TTYH1"
"184","ACTB"
"185","CLPTM1"
"186","POR"
"187","RNF180"
"188","LRP10"
"189","CDC42EP1"
"190","PCMTD2"
"191","NRCAM"
"192","MTCH1"
"193","FTO"
"194","KLC1"
"195","CASC4"
"196","PMP22"
"197","AK3"
"198","FJX1"
"199","DNAJB9"
"200","PINK1"
"201","CAPRIN1"
"202","CD59"
"203","ASCC2"
"204","RNH1"
"205","SDF4"
"206","AP1S2"
"207","SIRT2"
"208","CCND3"
"209","CAPN2"
"210","CD81"
"211","TAP1"
"212","YTHDF1"
"213","NCSTN"
"214","NEDD9"
"215","ACAA1"
"216","SDHA"
"217","CUX1"
"218","STK40"
"219","AGPAT5"
"220","SLC1A2"
"221","PDLIM5"
"222","CDS2"
"223","GMFB"
"224","EFNA1"
"225","RBM42"
"226","MLEC"
"227","LRIG1"
"228","C21orf62"
"229","SEPP1"
"230","USP11"
"231","ARNT2"
"232","PTPRF"
"233","RNF141"
"234","SLC6A9"
"235","SCARB2"
"236","PRKACB"
"237","VTA1"
"238","MEST"
"239","PCMT1"
"240","TMED9"
"241","BSG"
"242","RAB5C"
"243","GEM"
"244","PTDSS2"
"245","RUVBL2"
"246","ELOVL5"
"247","RALY"
"248","NLGN3"
"249","EGFR"
"250","DYNC1LI2"
"251","IL6ST"
"252","SLC44A1"
"253","NAMPT"
"254","TRO"
"255","ZHX1"
"256","RAMP1"
"257","ECHDC1"
"258","HSP90AB1"
"259","C6orf1"
"260","CD99L2"
"261","LRPAP1"
"262","CLSTN1"
"263","PLSCR1"
"264","RHBDD2"
"265","MOXD1"
"266","RAB8A"
"267","PTPRA"
"268","TMEM59L"
"269","PRMT1"
"270","BGN"
"271","STK17A"
"272","APEX1"
"273","FILIP1L"
"274","GLIPR2"
"275","IDS"
"276","RNF185"
"277","RAB31"
"278","GLG1"
"279","C1R"
"280","USP5"
"281","AAMP"
"282","MTHFD1"
"283","CYP51A1"
"284","TRPC4AP"
"285","ARC"
"286","MAOB"
"287","ACTN1"
"288","SLC2A8"
"289","MAFF"
"290","TMX1"
"291","BST2"
"292","PEPD"
"293","NOSIP"
"294","RGS6"
"295","PPP2CB"
"296","JUNB"
"297","SGTA"
"298","TMEM5"
"299","WDR13"
"300","ACLY"
"301","UBA1"
"302","RSPRY1"
"303","CARKD"
"304","FNTA"
"305","EPDR1"
"306","EIF4G2"
"307","ADAR"
"308","AP2M1"
"309","SGCE"
"310","HEPACAM"
"311","SDC2"
"312","ENDOD1"
"313","SAFB2"
"314","TECR"
"315","CAP2"
"316","MCC"
"317","RPN2"
"318","RDH11"
"319","MANBAL"
"320","HERPUD2"
"321","ENOPH1"
"322","HOPX"
"323","SAE1"
"324","DYNC1H1"
"325","PLS3"
"326","POLR2E"
"327","PEX10"
"328","GNA12"
"329","ACER3"
"330","CHPT1"
"331","CHL1"
"332","SUPT5H"
"333","ATF3"
"334","GNG12"
"335","DEGS1"
"336","ATXN10"
"337","ERP29"
"338","SERPINB6"
"339","CRAT"
"340","DNAJB1"
"341","DDAH1"
"342","AZIN1"
"343","SARS"
"344","PDIA6"
"345","TMEM176A"
"346","SFRP4"
"347","ARID5B"
"348","PCSK5"
"349","MID1"
"350","SEPT8"
"351","GNAO1"
"352","SLC6A1"
"353","RAB6A"
"354","KCTD5"
"355","VAT1"
"356","PRKAR1A"
"357","CHST10"
"358","CPNE2"
"359","CALM1"
"360","CSRP1"
"361","RHOJ"
"362","KDELR1"
"363","SGK1"
"364","MED16"
"365","ASPH"
"366","DST"
"367","MAPK8IP1"
"368","SV2A"
"369","CST3"
"370","MAGED1"
"371","HNRNPC"
"372","POLDIP2"
"373","PSMF1"
"374","RHOB"
"375","SYNE1"
"376","NAPA"
"377","KLHDC3"
"378","STAU1"
"379","EEF2"
"380","MCCC1"
"381","VAPB"
"382","SLC12A4"
"383","CD276"
"384","HGS"
"385","LMBRD1"
"386","G3BP1"
"387","TMED10"
"388","CASP3"
"389","ATP6V1B2"
"390","SYPL1"
"391","RGL1"
"392","TXNDC15"
"393","SLC25A23"
"394","ERGIC3"
"395","CLIC1"
"396","DUSP1"
"397","MBOAT7"
"398","RAB1B"
"399","AARS"
"400","MBOAT2"
"401","TM7SF2"
"402","GIPC1"
"403","PON2"
"404","SSR1"
"405","AKIRIN2"
"406","PJA2"
"407","HRH1"
"408","LMAN2"
"409","C16orf45"
"410","GCC1"
"411","RNF187"
"412","SCRN1"
"413","SSFA2"
"414","EZR"
"415","SCAMP4"
"416","PLEKHB1"
"417","TNIK"
"418","CHMP1A"
"419","FARSA"
"420","SLC39A3"
"421","EFEMP2"
"422","LRRC8A"
"423","PEBP1"
"424","SBDS"
"425","CEND1"
"426","MAPRE2"
"427","DDOST"
"428","STOML1"
"429","GSTK1"
"430","ARF6"
"431","ELMOD1"
"432","TM9SF4"
"433","GPR37"
"434","CYTH2"
"435","FOXO3"
"436","CHSY1"
"437","KDELR2"
"438","ARMCX1"
"439","CTNNB1"
"440","FLOT1"
"441","AKIRIN1"
"442","CLDN12"
"443","LSM14A"
"444","ATRN"
"445","SLC39A1"
"446","ARL8B"
"447","PSPH"
"448","CX3CL1"
"449","DDX1"
"450","C6orf89"
"451","HSPA9"
"452","CMTM3"
"453","GLTSCR2"
"454","CAMK2B"
"455","PJA1"
"456","MLF2"
"457","PDRG1"
"458","TNC"
"459","SFT2D1"
"460","CD164"
"461","CRISPLD1"
"462","PFKL"
"463","FBXO34"
"464","ABCA3"
"465","SLC25A1"
"466","GPAA1"
"467","LMBR1"
"468","FRMD3"
"469","VMA21"
"470","VPS4A"
"471","CDH2"
"472","TOLLIP"
"473","NEU1"
"474","PAPOLA"
"475","TOMM40"
"476","SUSD4"
"477","SPCS2"
"478","PHKG1"
"479","GNPDA1"
"480","HSPA8"
"481","GNG7"
"482","GAB1"
"483","MED29"
"484","CXXC5"
"485","TMEM43"
"486","NBR1"
"487","G3BP2"
"488","CTSF"
"489","RGMA"
"490","GALC"
"491","TOM1"
"492","C1QTNF1"
"493","SAP30BP"
"494","AKAP8L"
"495","NPNT"
"496","MAPRE1"
"497","DLC1"
"498","TCF25"
"499","VTI1B"
"500","GADD45A"
"501","RNF146"
"502","CLDND1"
"503","ID3"
"504","SPRY4"
"505","PBXIP1"
"506","PRPF31"
"507","RASA3"
"508","TKT"
"509","TRIM2"
"510","STEAP3"
"511","NGRN"
"512","PMEPA1"
"513","DDRGK1"
"514","TGOLN2"
"515","PLXNA4"
"516","RHOBTB3"
"517","C6orf62"
"518","ACO2"
"519","IFITM3"
"520","CPQ"
"521","BABAM1"
"522","ADCYAP1R1"
"523","IRS2"
"524","WDR73"
"525","TOMM70A"
"526","HS3ST3A1"
"527","DDX24"
"528","LAMB2"
"529","SPATS2L"
"530","REEP2"
"531","COPG1"
"532","CD47"
"533","MAGT1"
"534","ADCK4"
"535","SLC25A25"
"536","GSN"
"537","SIGMAR1"
"538","DPYD"
"539","ZFAND5"
"540","FCGRT"
"541","IFI35"
"542","AMD1"
"543","CSRNP1"
"544","FAM84A"
"545","TBC1D20"
"546","TBC1D9B"
"547","HM13"
"548","PVR"
"549","ETHE1"
"550","COPE"
"551","BLCAP"
"552","PTRF"
"553","HSF1"
"554","MARK3"
"555","COPA"
"556","CPNE1"
"557","MRFAP1"
"558","EPB41L1"
"559","SPRY1"
"560","PPP1CB"
"561","SIRPA"
"562","TMEM161A"
"563","SSR3"
"564","DPP7"
"565","MGAT1"
"566","FUCA2"
"567","EIF2AK1"
"568","TFE3"
"569","RPL7L1"
"570","MFAP3"
"571","ALDH9A1"
"572","GOLPH3"
"573","GDPD2"
"574","CHST7"
"575","NRBP1"
"576","DYNLT3"
"577","IGFBP3"
"578","RAB34"
"579","NPDC1"
"580","DNASE2"
"581","PSKH1"
"582","ERGIC1"
"583","DNAJA2"
"584","PLA2G16"
"585","MAEA"
"586","IDH3B"
"587","FASTK"
"588","ATP6V0A1"
"589","PNMA2"
"590","CAMK2D"
"591","FAM199X"
"592","SPTAN1"
"593","ZFP36"
"594","IP6K1"
"595","GAPVD1"
"596","PAMR1"
"597","ZDHHC7"
"598","MSN"
"599","ZFP36L2"
"600","NARS"
"601","FEM1A"
"602","HOMER3"
"603","GMPR2"
"604","ZNF444"
"605","TM9SF1"
"606","LAMTOR1"
"607","SNX17"
"608","HNMT"
"609","HPCAL4"
"610","PRPF6"
"611","TTC1"
"612","IL13RA1"
"613","FGFR1"
"614","STX12"
"615","ZDHHC9"
"616","CIZ1"
"617","RNF24"
"618","CASK"
"619","UBE2Q2"
"620","CRK"
"621","TMEM165"
"622","PSMD13"
"623","PSMD3"
"624","GSPT1"
"625","SALL1"
"626","TMEM9B"
"627","CBX5"
"628","RNF40"
"629","B3GALT6"
"630","CDC37"
"631","SRPX"
"632","AGPAT1"
"633","ACADVL"
"634","DGCR2"
"635","SUN1"
"636","ATP2A2"
"637","ADH5"
"638","HDHD2"
"639","FIS1"
"640","TAPBPL"
"641","ATP9A"
"642","HBEGF"
"643","STMN3"
"644","ABHD16A"
"645","RAB2A"
"646","TMEM129"
"647","FAM181A"
"648","PSMC4"
"649","ELOVL1"
"650","NAT14"
"651","BSCL2"
"652","TMEM80"
"653","RHOC"
"654","FAM69C"
"655","RAB4A"
"656","HADHB"
"657","ARMC6"
"658","SYS1"
"659","HSPB8"
"660","AHCYL1"
"661","CLCN3"
"662","HSPA5"
"663","RNF4"
"664","MAN1B1"
"665","FERMT2"
"666","AP1M1"
"667","FAM65A"
"668","PAF1"
"669","TSPYL4"
"670","PFKM"
"671","PTPN18"
"672","GALNT2"
"673","GPR37L1"
"674","PSMB9"
"675","LAPTM4B"
"676","PEA15"
"677","OAZ2"
"678","STIP1"
"679","MCFD2"
"680","B3GAT3"
"681","NEK6"
"682","PMVK"
"683","PREX1"
"684","SEC63"
"685","WASL"
"686","SLC6A11"
"687","SORBS1"
"688","NPEPL1"
"689","LITAF"
"690","EXT2"
"691","CYFIP1"
"692","PCDH1"
"693","TCTA"
"694","MT1E"
"695","CIRBP"
"696","DDX41"
"697","PXDC1"
"698","TM2D2"
"699","OXR1"
"700","GLUD1"
"701","ASNA1"
"702","SNTB2"
"703","GLT8D1"
"704","FKBP1A"
"705","ZNF706"
"706","SOCS3"
"707","ATG9A"
"708","PEX16"
"709","NTN1"
"710","CLTB"
"711","SLC25A11"
"712","GPR19"
"713","DCUN1D1"
"714","SLC16A1"
"715","ABCB7"
"716","RAB5A"
"717","PGRMC1"
"718","ADCK2"
"719","YWHAB"
"720","OLFM2"
"721","PTPN21"
"722","SORL1"
"723","SYT17"
"724","ELAC2"
"725","WNT7A"
"726","POMGNT1"
"727","KIAA0141"
"728","FAIM2"
"729","GDE1"
"730","FAM107A"
"731","OSBPL3"
"732","RIN1"
"733","CHST2"
"734","ARPP19"
"735","CASP1"
"736","CYR61"
"737","TIMP2"
"738","TEX261"
"739","SPHK2"
"740","POLD2"
"741","C1S"
"742","NRAS"
"743","TBRG4"
"744","CCT3"
"745","C19orf25"
"746","LYST"
"747","AP3D1"
"748","ATP1A1"
"749","NFKBIZ"
"750","EXD2"
"751","SYNDIG1"
"752","SPNS1"
"753","VPS39"
"754","RAD21"
"755","ALDOC"
"756","RND2"
"757","MAP1LC3A"
"758","HSPBP1"
"759","NARFL"
"760","PITPNA"
"761","KLF6"
"762","RAB21"
"763","PLA2G15"
"764","NOP56"
"765","RASSF2"
"766","FADS1"
"767","MTMR14"
"768","TMEM59"
"769","ERCC1"
"770","RIC8A"
"771","TMED7"
"772","YKT6"
"773","CTNNA1"
"774","PIP5K1A"
"775","MRPL18"
"776","GOLGA7"
"777","NUTF2"
"778","EIF1AX"
"779","LAMC1"
"780","NSFL1C"
"781","GRB10"
"782","IL17RC"
"783","TPD52"
"784","TMEM70"
"785","ST3GAL4"
"786","BCL2L1"
"787","DSTN"
"788","TINF2"
"789","HADHA"
"790","PRKD1"
"791","PNMAL1"
"792","TMEM120A"
"793","GLO1"
"794","APPBP2"
"795","TRIM47"
"796","EPB41L2"
"797","ANKMY2"
"798","PPP2R4"
"799","ARFRP1"
"800","GBA"
"801","PUM1"
"802","PSME3"
"803","JKAMP"
"804","UNC93B1"
"805","WDR1"
"806","VAMP5"
"807","FUS"
"808","C8orf33"
"809","FAM126A"
"810","DPF3"
"811","ID4"
"812","SFXN5"
"813","SLC4A4"
"814","PSEN1"
"815","LGALS3"
"816","ATAD3A"
"817","TUBB6"
"818","FBXO32"
"819","ALKBH5"
"820","STARD3NL"
"821","ITPKB"
"822","SYNCRIP"
"823","SLC39A7"
"824","SLC35C2"
"825","HEXA"
"826","SLC25A44"
"827","SYBU"
"828","VIM"
"829","ANXA6"
"830","PRDX6"
"831","CLIP2"
"832","RASD1"
"833","AGFG2"
"834","PNPLA8"
"835","STK38"
"836","BTBD3"
"837","FZD5"
"838","B4GALT5"
"839","FAM49B"
"840","CAPZA2"
"841","HDAC6"
"842","SNX27"
"843","NUCKS1"
"844","PUF60"
"845","ILK"
"846","PI4KB"
"847","SUGP2"
"848","EXOC7"
"849","DIRAS3"
"850","CSRP2"
"851","GARNL3"
"852","SAMD4A"
"853","TRAM1"
"854","TMEM115"
"855","GM2A"
"856","GRN"
"857","M6PR"
"858","SPRY2"
"859","ROGDI"
"860","YARS"
"861","PLEKHB2"
"862","C1orf216"
"863","HMOX2"
"864","FAM177A1"
"865","MAX"
"866","MRPL4"
"867","TPD52L2"
"868","ALDH7A1"
"869","MPZL1"
"870","PHLDB3"
"871","PDE4A"
"872","TUBA1C"
"873","MVP"
"874","GTF2I"
"875","NEK9"
"876","ELMO2"
"877","SPG7"
"878","LINC00094"
"879","ACTG1"
"880","INPP1"
"881","BMP7"
"882","FGD5-AS1"
"883","HIF1A"
"884","WDR6"
"885","NLGN1"
"886","AP2B1"
"887","CERS2"
"888","CD320"
"889","ERI1"
"890","C19orf66"
"891","SEPT7"
"892","PRMT5"
"893","OCIAD1"
