"","x"
"894","NAA50"
"895","AHCY"
"896","PPP2R2B"
"897","RPE"
"898","HDAC5"
"899","NCLN"
"900","UBTD1"
"901","CEP85L"
"902","SAV1"
"903","ASAP3"
"904","ITPK1"
"905","MOAP1"
"906","PSMD2"
"907","FAM120AOS"
"908","SLCO1C1"
"909","SSBP4"
"910","IFFO1"
"911","DPY19L4"
"912","FHL3"
"913","CCDC97"
"914","KCNF1"
"915","ASTN1"
"916","LPAR1"
"917","ARPC5"
"918","RRP9"
"919","PIK3C2A"
"920","AURKAIP1"
"921","PLIN3"
"922","CEP41"
"923","ADD1"
"924","OGFOD2"
"925","TRAPPC11"
"926","IFNAR1"
"927","RNF25"
"928","MAPK4"
"929","APP"
"930","UBAP1"
"931","FZD3"
"932","BCL7B"
"933","SLC27A1"
"934","FBLN5"
"935","RPS6KB2"
"936","PCF11"
"937","IMMT"
"938","ENTPD6"
"939","SNAPC3"
"940","RBMS1"
"941","SND1"
"942","VGLL4"
"943","PEX3"
"944","SNX5"
"945","IDH3G"
"946","GNPNAT1"
"947","UBR7"
"948","TOB2"
"949","SLC30A7"
"950","SATB2"
"951","PRSS23"
"952","SLC16A2"
"953","PPP1CC"
"954","ARMCX3"
"955","ABCC3"
"956","CLPTM1L"
"957","TCEA2"
"958","SLC35F2"
"959","DOLK"
"960","RABGGTA"
"961","ARHGEF10"
"962","HIVEP2"
"963","EIF2B4"
"964","RNF114"
"965","SGSH"
"966","PRDX5"
"967","TNFAIP1"
"968","ATP6V0D1"
"969","CYB5B"
"970","IFRD1"
"971","UNC50"
"972","RNF130"
"973","RBM23"
"974","AKR1B1"
"975","ZNF415"
"976","CTGF"
"977","SHISA4"
"978","GADD45B"
"979","SETD3"
"980","DDX54"
"981","TARDBP"
"982","GNB4"
"983","ANK2"
"984","ADRM1"
"985","FTL"
"986","QRICH1"
"987","TSG101"
"988","BCAP29"
"989","PNRC2"
"990","STON2"
"991","BRF2"
"992","HSDL2"
"993","ARL6IP4"
"994","GALNS"
"995","SEC14L1"
"996","MAPK1IP1L"
"997","ITPA"
"998","CRELD1"
"999","GBP1"
"1000","CERS5"
"1001","PSMB8"
"1002","FAM53C"
"1003","DGCR6"
"1004","PRKCA"
"1005","BACE1"
"1006","CAPN1"
"1007","ANKRD46"
"1008","UBL4A"
"1009","XRCC6"
"1010","DGCR6L"
"1011","ACTN4"
"1012","CHDH"
"1013","SEMA4B"
"1014","YIPF4"
"1015","SRSF5"
"1016","SHKBP1"
"1017","SLC25A4"
"1018","TBC1D17"
"1019","SLC39A13"
"1020","ZNF317"
"1021","DACT3"
"1022","PDHA1"
"1023","GCAT"
"1024","ARHGEF6"
"1025","PITPNB"
"1026","MPDU1"
"1027","TMCO3"
"1028","TNPO1"
"1029","QDPR"
"1030","NAA10"
"1031","RNF13"
"1032","RHOA"
"1033","GNAS"
"1034","PCCB"
"1035","STAU2"
"1036","SLC11A2"
"1037","MYO5A"
"1038","SEL1L"
"1039","C16orf58"
"1040","FZR1"
"1041","NCOA3"
"1042","ACYP2"
"1043","APOPT1"
"1044","BCAP31"
"1045","FBXO17"
"1046","WWOX"
"1047","PELI2"
"1048","TRIM27"
"1049","KXD1"
"1050","ZNF585B"
"1051","TNFRSF12A"
"1052","CTSO"
"1053","PPP4C"
"1054","URGCP"
"1055","EHD2"
"1056","IRF7"
"1057","PDCD1LG2"
"1058","COPB2"
"1059","TSC22D4"
"1060","CLDN10"
"1061","RNF19A"
"1062","ADIPOR1"
"1063","MRGPRF"
"1064","TMEM185B"
"1065","FSTL1"
"1066","ALKBH7"
"1067","LCTL"
"1068","ABHD8"
"1069","RNF14"
"1070","B3GNT9"
"1071","GPI"
"1072","ZNF17"
"1073","UBXN4"
"1074","TOR1AIP1"
"1075","ZHX3"
"1076","UBQLN2"
"1077","SELT"
"1078","KLC4"
"1079","NDUFV1"
"1080","VPS35"
"1081","PRR7"
"1082","SNX21"
"1083","CD151"
"1084","PAAF1"
"1085","VPS52"
"1086","PIN1"
"1087","DNAJC14"
"1088","REEP5"
"1089","IL17RB"
"1090","ASB6"
"1091","DPP9"
"1092","HSD17B12"
"1093","ZNF714"
"1094","RPN1"
"1095","CDIPT"
"1096","TRIM14"
"1097","CITED1"
"1098","WTAP"
"1099","PSMD1"
"1100","TTLL7"
"1101","BBOX1"
"1102","LRRC58"
"1103","IMPAD1"
"1104","VAC14"
"1105","SLC38A3"
"1106","HIPK1"
"1107","RNF10"
"1108","ZC3H14"
"1109","TBL2"
"1110","PLCD3"
"1111","GRWD1"
"1112","DARS"
"1113","ZKSCAN1"
"1114","HSD17B10"
"1115","C14orf159"
"1116","EDNRB"
"1117","ARPC5L"
"1118","SAMD4B"
"1119","MCL1"
"1120","H6PD"
"1121","IL11RA"
"1122","EPS8"
"1123","ITGAV"
"1124","SPIN2B"
"1125","DCUN1D4"
"1126","LRRC41"
"1127","KIFC3"
"1128","BCLAF1"
"1129","CALCOCO1"
"1130","POT1"
"1131","PLOD3"
"1132","SH3GL1"
"1133","TCEAL3"
"1134","ASAH1"
"1135","IBTK"
"1136","LMAN1"
"1137","BICD1"
"1138","SNAP47"
"1139","POFUT1"
"1140","TWF2"
"1141","NFIC"
"1142","ZNF652"
"1143","ZBTB1"
"1144","SMARCA5"
"1145","SRD5A1"
"1146","RHPN2"
"1147","RAMP2"
"1148","FAM120A"
"1149","CRELD2"
"1150","CNGA3"
"1151","RAB6B"
"1152","ARCN1"
"1153","KBTBD11"
"1154","SPATA20"
"1155","NPAS2"
"1156","CLPP"
"1157","TBC1D23"
"1158","SERINC3"
"1159","WNK1"
"1160","SDSL"
"1161","CRY1"
"1162","TK2"
"1163","CARS"
"1164","RAB7A"
"1165","GBP2"
"1166","ABCF2"
"1167","SNAPC2"
"1168","RARRES3"
"1169","ALDOA"
"1170","NSF"
"1171","CHMP7"
"1172","ZNF146"
"1173","YIF1B"
"1174","ABHD5"
"1175","UBE2G1"
"1176","MAP3K5"
"1177","GPT2"
"1178","LMAN2L"
"1179","GUSB"
"1180","PGK1"
"1181","RCN2"
"1182","SMAP2"
"1183","PRMT2"
"1184","CDH4"
"1185","ANGPTL2"
"1186","TMX4"
"1187","CDC25B"
"1188","IFNGR1"
"1189","STARD10"
"1190","PTP4A2"
"1191","ARAF"
"1192","NADK"
"1193","RTKN"
"1194","PDXK"
"1195","IQGAP2"
"1196","NUDT22"
"1197","ATF6B"
"1198","ZDHHC24"
"1199","PKD1"
"1200","SDC4"
"1201","EIF5"
"1202","ZNF285"
"1203","COL4A2"
"1204","APOE"
"1205","ILVBL"
"1206","PTBP1"
"1207","KLHDC2"
"1208","DFFA"
"1209","NOLC1"
"1210","AMDHD2"
"1211","MCRS1"
"1212","SCHIP1"
"1213","TMEM189"
"1214","RNF220"
"1215","PXN"
"1216","SIPA1L1"
"1217","NEIL2"
"1218","AKT2"
"1219","ZNF540"
"1220","GORASP2"
"1221","DCAF13"
"1222","NAA60"
"1223","COA5"
"1224","TP53BP2"
"1225","NR1H2"
"1226","ENTPD5"
"1227","SLC39A9"
"1228","MRPS18B"
"1229","LASP1"
"1230","TTYH2"
"1231","NAA30"
"1232","VPS53"
"1233","EXOC4"
"1234","B4GALT7"
"1235","FBXW11"
"1236","ZCCHC12"
"1237","SPTSSA"
"1238","RAB3GAP2"
"1239","SCAP"
"1240","BCKDK"
"1241","PTPN9"
"1242","TRAPPC3"
"1243","VAMP3"
"1244","CAV1"
"1245","PSMB5"
"1246","IL27RA"
"1247","WBP2"
"1248","PPP2CA"
"1249","FKBP9"
"1250","NUDCD3"
"1251","TRIP10"
"1252","SHARPIN"
"1253","WASF2"
"1254","IFRD2"
"1255","TNFSF12"
"1256","CCT6A"
"1257","INTS10"
"1258","FAM3A"
"1259","WDR46"
"1260","FKBP2"
"1261","GALK1"
"1262","CPEB1"
"1263","DNAJB6"
"1264","CTNNBL1"
"1265","PLOD1"
"1266","DHRS4L2"
"1267","ARL6IP5"
"1268","HSD17B14"
"1269","ENO2"
"1270","HINT3"
"1271","TLE4"
"1272","TPM3"
"1273","BTN3A3"
"1274","SPRYD3"
"1275","CD274"
"1276","ATP13A1"
"1277","OSMR"
"1278","WDR18"
"1279","YWHAE"
"1280","PFKFB3"
"1281","SCYL1"
"1282","TSNAX"
"1283","SLC25A39"
"1284","STX7"
"1285","OXCT1"
"1286","RDX"
"1287","PPP1R1C"
"1288","DTNA"
"1289","VDAC3"
"1290","EZH1"
"1291","ITFG1"
"1292","PLBD2"
"1293","LTBP1"
"1294","SYNM"
"1295","CHN1"
"1296","RNF11"
"1297","MRAS"
"1298","MPG"
"1299","IRAK1"
"1300","ERCC2"
"1301","IFNGR2"
"1302","GLIPR1"
"1303","FAF1"
"1304","TMED5"
"1305","ATP5SL"
"1306","PPP1R13B"
"1307","NPTN"
"1308","APH1A"
"1309","CCDC159"
"1310","GAS7"
"1311","VAPA"
"1312","QTRT1"
"1313","ARL2"
"1314","TXNDC11"
"1315","PRMT6"
"1316","SLC35F5"
"1317","FBXW9"
"1318","EXOC3"
"1319","FOXRED2"
"1320","CBFB"
"1321","SLC15A2"
"1322","ARPC4"
"1323","CES2"
"1324","TBX15"
"1325","MEX3C"
"1326","ZDHHC2"
"1327","TJP1"
"1328","PSMD4"
"1329","EIF4E"
"1330","UBAC1"
"1331","MTM1"
"1332","LGMN"
"1333","RHEB"
"1334","ZNF267"
"1335","ACADM"
"1336","RELA"
"1337","NDEL1"
"1338","YWHAQ"
"1339","CRIM1"
"1340","TMEM222"
"1341","DCAF12"
"1342","DNAJA3"
"1343","TMED4"
"1344","MOSPD2"
"1345","TPM4"
"1346","FAM32A"
"1347","ARFGAP2"
"1348","TMEM205"
"1349","PAFAH1B2"
"1350","CCDC106"
"1351","EBP"
"1352","SSPN"
"1353","C6orf120"
"1354","ACTR3"
"1355","SFXN3"
"1356","PPT1"
"1357","MORF4L2"
"1358","PAQR8"
"1359","ABI2"
"1360","TOM1L2"
"1361","PCM1"
"1362","SDCBP"
"1363","NANS"
"1364","UBE2W"
"1365","UROD"
"1366","SMYD5"
"1367","PTN"
"1368","ATF6"
"1369","UCKL1"
"1370","PDK2"
"1371","NOP2"
"1372","ICAM1"
"1373","SPIN3"
"1374","IKBKB"
"1375","RCAN1"
"1376","GMEB2"
"1377","CLPB"
"1378","ARHGAP31"
"1379","NLN"
"1380","SNX7"
"1381","SRP9"
"1382","THSD1"
"1383","COG1"
"1384","ABCD4"
"1385","NDUFS2"
"1386","RGS12"
"1387","ATP1B2"
"1388","CCDC85B"
"1389","ITGA7"
"1390","SERPINH1"
"1391","CCDC130"
"1392","ABCA1"
"1393","CRNDE"
"1394","FAM20C"
"1395","ETFB"
"1396","GPR155"
"1397","NCOA1"
"1398","B4GALT4"
"1399","ARL5A"
"1400","PFKFB2"
"1401","CLTC"
"1402","TCP1"
"1403","MRPL49"
"1404","ATP2C1"
"1405","UVRAG"
"1406","TUFM"
"1407","RGS11"
"1408","CDK14"
"1409","ZNF568"
"1410","PYCRL"
"1411","FLCN"
"1412","CD2BP2"
"1413","PIRT"
"1414","LPCAT3"
"1415","ISCA2"
"1416","CSNK1D"
"1417","MGLL"
"1418","TMEM33"
"1419","KLC2"
"1420","BECN1"
"1421","MED12L"
"1422","ARHGAP12"
"1423","PLEC"
"1424","TCEA1"
"1425","ACOT8"
"1426","MRPL28"
"1427","PNPLA2"
"1428","ARIH2"
"1429","SWAP70"
"1430","LHFP"
"1431","RNF139"
"1432","LARP4"
"1433","RCN3"
"1434","ISYNA1"
"1435","GOT2"
"1436","LRRC61"
"1437","CNEP1R1"
"1438","RBCK1"
"1439","SAYSD1"
"1440","GNPTG"
"1441","PTPN11"
"1442","MSX1"
"1443","DEF8"
"1444","CAPZA1"
"1445","TMEM9"
"1446","EIF2B3"
"1447","TSPO"
"1448","ALDH2"
"1449","ATG2B"
"1450","PARP9"
"1451","RAB24"
"1452","DLGAP4"
"1453","MXRA8"
"1454","KARS"
"1455","SLC41A3"
"1456","TACC1"
"1457","NAA15"
"1458","COL6A1"
"1459","TMX2"
"1460","NLGN4X"
"1461","ARFGAP3"
"1462","DHCR7"
"1463","HDLBP"
"1464","NBN"
"1465","FAM134C"
"1466","KDSR"
"1467","SSH3"
"1468","MRPL3"
"1469","SSC5D"
"1470","PNO1"
"1471","RPP40"
"1472","GORASP1"
"1473","NUMB"
"1474","ZNF229"
"1475","PLEKHA7"
"1476","DNER"
"1477","IRAK2"
"1478","NEDD4"
"1479","RTN3"
"1480","CLMN"
"1481","ETV6"
"1482","UPRT"
"1483","ICMT"
"1484","WDR45"
"1485","ABR"
"1486","THOC2"
"1487","RIPK2"
"1488","UBAP2L"
"1489","KIF13B"
"1490","UBA7"
"1491","SLC25A43"
"1492","COLEC12"
"1493","COL16A1"
"1494","L3MBTL4"
"1495","ZNF708"
"1496","UBE2D4"
"1497","NFS1"
"1498","SMUG1"
"1499","TRIP6"
"1500","ZNF439"
"1501","DUSP3"
"1502","ZBTB10"
"1503","EPAS1"
"1504","FAM57A"
"1505","ELOVL4"
"1506","SLC26A11"
"1507","CUL1"
"1508","FZD7"
"1509","ALAD"
"1510","ANKRD17"
"1511","ACAD9"
"1512","PSMC6"
"1513","GPR137"
"1514","RDH13"
"1515","DOCK7"
"1516","C1orf109"
"1517","DCK"
"1518","SSBP2"
"1519","UBE2A"
"1520","RRP1"
"1521","TANK"
"1522","TRIB2"
"1523","ZNF263"
"1524","NPAS3"
"1525","RRAGA"
"1526","DIS3L"
"1527","F2R"
"1528","SPRED2"
"1529","RABL3"
"1530","CPT2"
"1531","IGSF8"
"1532","SPATA7"
"1533","COQ10B"
"1534","BCL2L13"
"1535","IRF3"
"1536","HEG1"
"1537","TSPAN12"
"1538","ZNF227"
"1539","PRPF40A"
"1540","CLK3"
"1541","TMEM184C"
"1542","SH3BGRL"
"1543","KANK1"
"1544","DTD1"
"1545","RPA1"
"1546","NEK1"
"1547","RABAC1"
"1548","GNAQ"
"1549","TMEM175"
"1550","FN3KRP"
"1551","USP9X"
"1552","C19orf12"
"1553","RAPGEF1"
"1554","OTUB1"
"1555","HMBOX1"
"1556","EXOC1"
"1557","APEH"
"1558","RALA"
"1559","ERLEC1"
"1560","AIP"
"1561","KAT5"
"1562","TBCE"
"1563","MFSD5"
"1564","C19orf60"
"1565","ZNF132"
"1566","PYCR2"
"1567","TMEM47"
"1568","LDHA"
"1569","BTN2A1"
"1570","PLA2G4C"
"1571","LANCL1"
"1572","LAP3"
"1573","ITGB1BP1"
"1574","RGL2"
"1575","TRAPPC5"
"1576","BOLA3-AS1"
"1577","TLR4"
"1578","ERCC3"
"1579","ZC3H7A"
"1580","ANO10"
"1581","TSPAN6"
"1582","EHD1"
"1583","ALDH1L1"
"1584","IDH3A"
"1585","CARD16"
"1586","PFKP"
"1587","C1orf204"
"1588","FAM63B"
"1589","ATPAF2"
"1590","C14orf79"
"1591","SNX19"
"1592","GMPPA"
"1593","SCFD1"
"1594","GPR108"
"1595","CHMP5"
"1596","CCDC28A"
"1597","ATG4B"
"1598","PHF1"
"1599","ZNF324"
"1600","GMPR"
"1601","TMEM87A"
"1602","ACO1"
"1603","WDR77"
"1604","PYCR1"
"1605","CAB39"
"1606","NIPA2"
"1607","CTBS"
"1608","OCIAD2"
"1609","CCDC47"
"1610","ZNFX1"
"1611","NDUFA5"
"1612","ADI1"
"1613","ARFIP2"
"1614","DPH1"
"1615","RNF216"
"1616","FBXO8"
"1617","ATF2"
"1618","SERTAD1"
"1619","ATXN1"
"1620","TTC27"
"1621","PRKAG2"
"1622","BTN3A2"
"1623","RFFL"
"1624","ST6GALNAC4"
"1625","GBAS"
"1626","CCDC115"
"1627","LAS1L"
"1628","MAP2K3"
"1629","TEX264"
"1630","STX17"
"1631","NEIL1"
"1632","RYR3"
"1633","REXO2"
"1634","CCDC102B"
"1635","ARHGEF3"
"1636","RRP36"
"1637","AAGAB"
"1638","C5orf22"
"1639","MAPKAPK5"
"1640","LYNX1"
"1641","GTF2IRD1"
"1642","PLEKHF2"
"1643","FAH"
"1644","PRPS1"
"1645","ACTR10"
"1646","FAHD2A"
"1647","BLVRA"
"1648","PIP5K1C"
"1649","ZNF331"
"1650","RAB8B"
"1651","DPY19L3"
"1652","MYO6"
"1653","NDP"
"1654","PDIA5"
"1655","C7orf49"
"1656","PDE8A"
"1657","ENSA"
"1658","NUDT16"
"1659","NUDT10"
"1660","DIDO1"
"1661","POLE4"
"1662","ANGPT1"
"1663","ZC3H3"
"1664","PLEKHA3"
"1665","GLOD4"
"1666","RUFY1"
"1667","FKBP10"
"1668","MARC2"
"1669","SOCS2"
"1670","SRPRB"
"1671","COG6"
"1672","BAIAP2"
"1673","ESYT1"
"1674","UBE2J2"
"1675","FMN2"
"1676","HS6ST1"
"1677","COTL1"
"1678","MAP1LC3B"
"1679","SNX6"
"1680","BID"
"1681","LGI4"
"1682","RFTN1"
"1683","NCOA4"
"1684","DLST"
"1685","FNDC3B"
"1686","SLC4A3"
"1687","DSCR3"
"1688","UBE2J1"
"1689","SLC2A10"
"1690","NDRG3"
"1691","NACC2"
"1692","ANKIB1"
"1693","POLE3"
"1694","C14orf169"
"1695","PAICS"
"1696","IMPDH2"
"1697","CCDC22"
"1698","FOXG1"
"1699","PPP2R5A"
"1700","HMGN4"
"1701","ST7"
"1702","CYP2U1"
"1703","R3HCC1"
"1704","CKAP4"
"1705","VPS13D"
"1706","GCDH"
"1707","SLC25A42"
"1708","COPS7A"
"1709","TMBIM6"
"1710","CALU"
"1711","AP2A1"
"1712","ZNF853"
"1713","HMGA1"
"1714","SACM1L"
"1715","WDR25"
"1716","SNUPN"
"1717","SLC38A9"
"1718","CDC14B"
"1719","RRAGD"
"1720","PIM2"
"1721","CCS"
